/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/backend_bases.py:60: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(PILLOW_VERSION) >= "3.4":
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
  0%|          | 0/5301 [00:00<?, ?it/s]  1%|▏         | 71/5301 [00:00<00:08, 612.77it/s] 16%|█▌        | 835/5301 [00:00<00:00, 4491.24it/s] 30%|███       | 1603/5301 [00:00<00:00, 5893.97it/s] 45%|████▍     | 2375/5301 [00:00<00:00, 6599.03it/s] 59%|█████▉    | 3149/5301 [00:00<00:00, 7002.00it/s] 74%|███████▍  | 3923/5301 [00:00<00:00, 7249.97it/s] 89%|████████▊ | 4701/5301 [00:00<00:00, 7420.30it/s]100%|██████████| 5301/5301 [00:00<00:00, 6680.59it/s]
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/torch/cuda/__init__.py:106: UserWarning: 
NVIDIA A100-PCIE-40GB with CUDA capability sm_80 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_37 sm_50 sm_60 sm_61 sm_70 sm_75 compute_37.
If you want to use the NVIDIA A100-PCIE-40GB GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(incompatible_device_warn.format(device_name, capability, " ".join(arch_list), device_name))
  0%|          | 0/29 [00:00<?, ?it/s]Epoch:0:   0%|          | 0/29 [01:28<?, ?it/s]Epoch:0:   0%|          | 0/29 [01:28<?, ?it/s, loss=0.652]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.658]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.658]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.661]Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.661]Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.661]Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.685]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.685]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.73] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.73]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.737]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.737]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.732]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.732]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.707]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.707]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.707]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.701]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.701]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.704]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.704]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.706]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.706]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.716]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.716]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.737]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.737]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.735]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.735]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.734]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.734]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.736]Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736]Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736]Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736]Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736]Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.732]Epoch:0: 100%|██████████| 29/29 [01:29<00:00,  3.08s/it, loss=0.732]
tensor([[-0.0871,  0.0306],
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])]
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])]


tensor([[-0.0433,  0.0090],
        [-0.0305,  0.0092],
        [-0.0841,  0.0196],
        [-0.0462,  0.0141],
        [-0.0908,  0.0340],
        [-0.0513,  0.0124],
        [-0.0455,  0.0101],
        [-0.0744,  0.0194],
        [-0.0889,  0.0271],
        [-0.0762,  0.0181],
        [-0.0545,  0.0235],
        [-0.0621,  0.0085],
        [-0.0825,  0.0236],
        [-0.0436,  0.0137],
        [-0.0675,  0.0187],
        [-0.0566,  0.0131],
        [-0.1091,  0.0510],
        [-0.0777,  0.0197],
        [-0.0873,  0.0279],
        [-0.0448,  0.0122],
        [-0.0358,  0.0051],
        [-0.0538,  0.0198],
        [-0.0772,  0.0233],
        [-0.0687,  0.0325],
        [-0.0477,  0.0133],
        [-0.0823,  0.0227],
        [-0.0756,  0.0278],
        [-0.0479,  0.0068],
        [-0.0778,  0.0353],
        [-0.0689,  0.0309],
        [-0.0775,  0.0193],
        [-0.0396,  0.0156],
        [-0.0669,  0.0049],
        [-0.0545,  0.0149],
        [-0.0627,  0.0147],
        [-0.0759,  0.0177],
        [-0.0689,  0.0270],
        [-0.0586,  0.0147],
        [-0.0701,  0.0273],
        [-0.0602,  0.0198],
        [-0.0792,  0.0350],
        [-0.0613,  0.0330],
        [-0.0786,  0.0050],
        [-0.0827,  0.0210],
        [-0.0618,  0.0020],
        [-0.0553,  0.0118],
        [-0.0557,  0.0171],
        [-0.0774,  0.0195],
        [-0.0555,  0.0152],
        [-0.0784, -0.0033],
        [-0.0815,  0.0291],
        [-0.0663,  0.0174],
        [-0.0606,  0.0166],
        [-0.0375,  0.0061],
        [-0.0892,  0.0168],
        [-0.0754,  0.0137],
        [-0.0812, -0.0027],
        [-0.0676,  0.0139],
        [-0.0857,  0.0273],
        [-0.0338,  0.0056],
        [-0.0843,  0.0230],
        [-0.0743,  0.0088],
        [-0.0621,  0.0230],
        [-0.0386,  0.0108],
        [-0.0568,  0.0532],
        [-0.0352,  0.0068],
        [-0.0665,  0.0180],
        [-0.0864,  0.0186],
        [-0.0716,  0.0221],
        [-0.0314,  0.0087],
        [-0.0595,  0.0150],
        [-0.0448,  0.0148],
        [-0.0363,  0.0097],
        [-0.1002,  0.0353],
        [-0.0589,  0.0469],
        [-0.0696,  0.0179],
        [-0.0348,  0.0104],
        [-0.0939,  0.0512],
        [-0.0660,  0.0185],
        [-0.0699, -0.0131],
        [-0.0455,  0.0095],
        [-0.0591,  0.0204],
        [-0.0602,  0.0168],
        [-0.0718, -0.0013],
        [-0.0855,  0.0472],
        [-0.0440,  0.0026],
        [-0.0563,  0.0251],
        [-0.0657,  0.0462],
        [-0.0707,  0.0299],
        [-0.0540,  0.0133],
        [-0.0858,  0.0317],
        [-0.0725,  0.0214],
        [-0.0700,  0.0089],
        [-0.0782,  0.0217],
        [-0.0482,  0.0144],
        [-0.0570, -0.0123],
        [-0.0626,  0.0091],
        [-0.0395,  0.0149],
        [-0.0761,  0.0383],
        [-0.0835,  0.0198],
        [-0.0613,  0.0115],
        [-0.0822,  0.0222],
        [-0.0929,  0.0188],
        [-0.0411,  0.0109],
        [-0.0421,  0.0033],
        [-0.0725,  0.0191],
        [-0.0611,  0.0159],
        [-0.0675,  0.0284],
        [-0.0363,  0.0094],
        [-0.0703,  0.0241],
        [-0.0612,  0.0245],
        [-0.0639,  0.0304],
        [-0.0600,  0.0233],
        [-0.0584,  0.0351],
        [-0.0801,  0.0177],
        [-0.0566,  0.0132],
        [-0.1079,  0.0338],
        [-0.0738,  0.0064],
        [-0.0546, -0.0045],
        [-0.0791,  0.0241],
        [-0.0725,  0.0250],
        [-0.0858,  0.0433],
        [-0.0825,  0.0180],
        [-0.1059,  0.0303],
        [-0.0645,  0.0138],
        [-0.0768,  0.0191],
        [-0.0690,  0.0224],
        [-0.0621,  0.0215]], device='cuda:0', grad_fn=<SliceBackward>)
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])]
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])]


tensor([[-0.0755,  0.0192],
        [-0.0453,  0.0095],
        [-0.0824,  0.0247],
        [-0.0590,  0.0135],
        [-0.0768,  0.0205],
        [-0.0397,  0.0122],
        [-0.0339,  0.0091],
        [-0.0585,  0.0053],
        [-0.0598,  0.0317],
        [-0.0578,  0.0161],
        [-0.0664,  0.0372],
        [-0.0579,  0.0174],
        [-0.0383,  0.0166],
        [-0.0434,  0.0291],
        [-0.0451,  0.0129],
        [-0.0791,  0.0275],
        [-0.0813,  0.0019],
        [-0.0739,  0.0468],
        [-0.0666,  0.0170],
        [-0.0649,  0.0063],
        [-0.0672,  0.0095],
        [-0.0412,  0.0116],
        [-0.0407,  0.0110],
        [-0.0685,  0.0195],
        [-0.0628,  0.0172],
        [-0.0711,  0.0106],
        [-0.0186,  0.0069],
        [-0.0580,  0.0211],
        [-0.0791,  0.0402],
        [-0.0733,  0.0263],
        [-0.0869,  0.0198],
        [-0.0859,  0.0563],
        [-0.0594,  0.0385],
        [-0.0558,  0.0151],
        [-0.0415,  0.0113],
        [-0.0717,  0.0355],
        [-0.0592,  0.0041],
        [-0.0548,  0.0151],
        [-0.0460,  0.0092],
        [-0.0597,  0.0127],
        [-0.0713,  0.0189],
        [-0.0780,  0.0190],
        [-0.0776,  0.0374],
        [-0.0374,  0.0100],
        [-0.0821,  0.0137],
        [-0.0847,  0.0168],
        [-0.0444,  0.0108],
        [-0.0741,  0.0232],
        [-0.0775,  0.0190],
        [-0.0858,  0.0211],
        [-0.0331,  0.0131],
        [-0.0412,  0.0153],
        [-0.0549,  0.0103],
        [-0.1104,  0.0316],
        [-0.0714,  0.0197],
        [-0.0523, -0.0070],
        [-0.0638,  0.0285],
        [-0.0396,  0.0178],
        [-0.0449,  0.0159],
        [-0.0829,  0.0187],
        [-0.0354,  0.0059],
        [-0.0624,  0.0252],
        [-0.0354,  0.0083],
        [-0.0323,  0.0115],
        [-0.0705,  0.0096],
        [-0.0550,  0.0138],
        [-0.0759,  0.0041],
        [-0.0677,  0.0197],
        [-0.0655,  0.0161],
        [-0.0600,  0.0173],
        [-0.0316,  0.0060],
        [-0.0346,  0.0108],
        [-0.0753,  0.0150],
        [-0.0464,  0.0218],
        [-0.0795,  0.0134],
        [-0.0500,  0.0071],
        [-0.0758,  0.0175],
        [-0.0330,  0.0102],
        [-0.0483, -0.0112],
        [-0.0802, -0.0016],
        [-0.0481,  0.0135],
        [-0.0391,  0.0124],
        [-0.0798,  0.0033],
        [-0.0379,  0.0128],
        [-0.0813,  0.0210],
        [-0.0572,  0.0168],
        [-0.0595,  0.0168],
        [-0.0741,  0.0379],
        [-0.0534,  0.0151],
        [-0.0443,  0.0090],
        [-0.0777,  0.0248],
        [-0.0327,  0.0106],
        [-0.0793,  0.0225],
        [-0.0694,  0.0200],
        [-0.0694,  0.0246],
        [-0.0861,  0.0182],
        [-0.0793,  0.0279],
        [-0.0572,  0.0150],
        [-0.0461,  0.0159],
        [-0.0550,  0.0135],
        [-0.0548,  0.0178],
        [-0.0553,  0.0167],
        [-0.0330,  0.0060],
        [-0.0583,  0.0238],
        [-0.0379,  0.0082],
        [-0.0696,  0.0118],
        [-0.0800,  0.0348],
        [-0.0804,  0.0217],
        [-0.0546,  0.0146],
        [-0.0768,  0.0146],
        [-0.0605,  0.0042],
        [-0.0548,  0.0151],
        [-0.0388,  0.0135],
        [-0.0378,  0.0092],
        [-0.0565, -0.0049],
        [-0.0440,  0.0113],
        [-0.0398,  0.0102],
        [-0.0649,  0.0181],
        [-0.0538, -0.0051],
        [-0.0652,  0.0239],
        [-0.0525,  0.0134],
        [-0.0553, -0.0019],
        [-0.0686,  0.0072],
        [-0.0640,  0.0053],
        [-0.0708,  0.0338],
        [-0.0453,  0.0122],
        [-0.0415,  0.0077],
        [-0.0470,  0.0105]], device='cuda:0', grad_fn=<SliceBackward>)
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
